indicator,location,year,value,magnitude
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,51,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Denmark,2016,78,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Croatia,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Lithuania,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Colombia,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Slovenia,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Peru,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Dominican Republic,2016,21,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Netherlands,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Latvia,2016,32,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Malta,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Italy,2016,67,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, high socio-economic status (%)",Bulgaria,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, low socio-economic status (%)",Mexico,2016,13,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Gender equality, low socio-economic status (%)",Sweden,2016,67,
